time, S,E, I, J, Q, R
171,-1.3067895966020514e-80,5.530939681879111e-05,9.218232785255547e-05,6.704169293492314e-05,43854.583186149786,206095734.4165993
172,3.9857082696362607e-81,4.6667303565855e-05,7.777883914235272e-05,5.656642843060044e-05,41546.44726250485,206098042.55255646
173,-1.2156410222390605e-81,3.9375537383690154e-05,6.562589553892939e-05,4.77279240008884e-05,39359.79217170886,206100229.20767555
174,3.707705117829136e-82,3.322310966748857e-05,5.537184937039862e-05,4.027043588517655e-05,37288.22418653552,206102300.7756846
175,-1.1308500609378869e-82,2.803199878194348e-05,4.671999791334405e-05,3.3978180285187934e-05,35325.686091589916,206104263.31379968
176,3.449092685860557e-83,2.365199897226481e-05,3.941999824468671e-05,2.866908962092998e-05,33466.43947217954,206106122.56043607
177,-1.0519732691874706e-83,1.9956374132848434e-05,3.326062352293141e-05,2.4189544371636668e-05,31705.04793534674,206107883.95198724
178,3.2085184710217866e-84,1.6838190674590866e-05,2.8063651100456125e-05,2.0409928066551188e-05,30036.361214002212,206109552.63872066
179,-9.785981336616451e-85,1.4207223381686044e-05,2.3678705618246917e-05,1.7220876808389624e-05,28455.500107680746,206111133.4998372
180,2.98472430766802e-85,1.19873447282976e-05,1.997890786707363e-05,1.4530114808756541e-05,26957.842215886936,206112631.15773758
181,-9.103409138387464e-86,1.01143221145011e-05,1.685720351410172e-05,1.2259784371146678e-05,25539.008422315837,206114049.9915384
182,2.7765397872081776e-86,8.533959284110303e-06,1.4223265465967087e-05,1.034419306409877e-05,24194.850090429107,206115394.14987642
183,-8.468446350984946e-87,7.200528145968068e-06,1.200088023761755e-05,8.727912898541157e-06,22921.43693294704,206116667.56303906
184,2.5828761370504094e-87,6.075445623160557e-06,1.0125742701020673e-05,7.364176508674966e-06,21715.04551978747,206117873.9544566
185,-7.877772218003751e-88,5.12615724454172e-06,8.543595404384341e-06,6.213523929592651e-06,20572.148390849165,206119016.85158923
186,2.402720526491146e-88,4.325195175082076e-06,7.208658622747899e-06,5.242660815892411e-06,19489.40374180597,206120099.59624138
187,-7.328297605798e-89,3.6493834289755018e-06,6.082305713167499e-06,4.42349506363318e-06,18463.6456527533,206121125.35433307
188,2.2351307697683907e-89,3.07916726819808e-06,5.131945445653047e-06,3.7323239601084646e-06,17491.874831135927,206122097.1251569
189,-6.817148847793595e-90,2.59804738254213e-06,4.330078969895735e-06,3.149148341467494e-06,16571.249841889672,206123017.75014803
190,2.079230398577048e-90,2.192102479019922e-06,3.653504130944009e-06,2.657093913207681e-06,15699.078799154264,206123889.92119235
191,-6.341652715660001e-91,1.8495864666730594e-06,3.0826441105548697e-06,2.2419229893398427e-06,14872.811495264166,206124716.18849757
192,1.9342040782763017e-91,1.560588581255394e-06,2.600980968333818e-06,1.8916225223086389e-06,14090.031944002803,206125498.96804994
193,-5.899322438742725e-92,1.3167466154342385e-06,2.194577692071519e-06,1.596056503237774e-06,13348.451316316889,206126240.54867858
194,1.7992933438165313e-92,1.1110049567726387e-06,1.851674927715239e-06,1.3466726746367667e-06,12645.901247835081,206126943.09874785
195,-5.487844698640425e-93,9.374104322769139e-07,1.5623507202821541e-06,1.136255069247193e-06,11980.32749862236,206127608.67249775
196,1.673792633085331e-93,7.909400522336461e-07,1.3182334202548833e-06,9.58715214694135e-07,11349.783946631416,206128239.2160503
197,-5.105067530910261e-94,6.673556690721389e-07,1.1122594483526696e-06,8.089159624107883e-07,10752.426897288067,206128836.57310012
198,1.5570455969276306e-94,5.630813457796172e-07,9.384689095570239e-07,6.825228432935615e-07,10186.5096925721,206129402.49030524
199,-4.748989070629277e-95,4.7509988550155205e-07,7.918331424458331e-07,5.758786490360367e-07,9650.37760383062,206129938.62239432
200,1.4484416665419296e-95,4.008655283919345e-07,6.681092139439922e-07,4.858976101294766e-07,9142.462993390633,206130446.53700504
201,-4.4177470829528875e-96,3.3823028958069473e-07,5.637171492692339e-07,4.0997610855073636e-07,8661.280730823548,206130927.71926785
202,1.3474128603006314e-96,2.853818068337112e-07,4.75636344698909e-07,3.4591734159267664e-07,8205.423850458876,206131383.57614842
203,-4.109609223916927e-97,2.407908995159438e-07,4.013181658419491e-07,2.9186775697106556e-07,7773.559437449789,206131815.4405616
204,1.2534308132946631e-97,2.031673214665776e-07,3.386122024308281e-07,2.462634199460201e-07,7364.424730361523,206132224.57526883
205,-3.8229639805487245e-98,1.7142242748742484e-07,2.857040458022738e-07,2.0778476058071706e-07,6976.82342888668,206132612.17657045
206,1.1660040140673615e-98,1.446376731925147e-07,2.410627886466155e-07,1.7531839174092698e-07,6609.622195891273,206132979.37780353
207,-3.556312242905454e-99,1.220380367561843e-07,2.0339672792129203e-07,1.4792489303211735e-07,6261.747343563602,206133327.25265595
208,1.0846752340861637e-99,1.029695935130305e-07,1.7161598918412281e-07,1.2481162849638168e-07,5932.181693976322,206133656.8183056
209,-3.308259463962801e-100,8.688059452661949e-08,1.4480099087450312e-07,1.0530981154422154e-07,5619.961604882079,206133969.03839478
210,1.0090191365086547e-100,7.33055016318352e-08,1.2217583605066163e-07,8.885515349073654e-08,5324.174152046204,206134264.82584766
211,-3.0775083663513997e-101,6.185151700186094e-08,1.0308586166797047e-07,7.497153575803369e-08,5043.954459877673,206134545.04553986
212,9.386400517371774e-102,5.2187217470320175e-08,8.697869578251862e-08,6.325723329600946e-08,4778.483172553176,206134810.51682723
213,-2.8628521577983924e-102,4.403296474058265e-08,7.33882745666265e-08,5.337329059363439e-08,4526.9840582399,206135062.01594156
214,8.7316990812851e-103,3.715281399986661e-08,6.192135666568592e-08,4.5033713938473816e-08,4288.721739411855,206135300.2782604
215,-2.6631682197919563e-103,3.134768681238745e-08,5.224614468674359e-08,3.799719613565839e-08,4062.9995426232217,206135526.00045723
216,8.12266307036547e-104,2.644961074795191e-08,4.4082684579493234e-08,3.206013423951509e-08,3849.1574614515243,206135739.84253842
217,-2.4774122364614694e-104,2.2316859068584425e-08,3.719476511398741e-08,2.705073826463085e-08,3646.5702266543162,206135942.42977324
218,7.556107321207487e-105,1.8829849839118108e-08,3.138308306495687e-08,2.282406041081228e-08,3454.6454778965617,206136134.35452202
219,-2.3046127329682853e-105,1.5887685801755905e-08,2.6479476336079858e-08,1.925780097164536e-08,3272.8220317028918,206136316.17796823
220,7.029068835553274e-106,1.3405234895231546e-08,2.2342058158584252e-08,1.6248769569842644e-08,3100.5682405702632,206136488.4317594
221,-2.143865994843749e-106,1.1310666942851618e-08,1.8851111571318118e-08,1.3709899324567384e-08,2937.3804384431105,206136651.61956152
222,6.538791284273438e-107,9.543375233031053e-09,1.5905625388309152e-08,1.1567727555113222e-08,2782.7814680055913,206136806.21853197
223,-1.994331341703399e-107,8.05222285286995e-09,1.3420371421392965e-08,9.7602701246339e-09,2636.3192854847653,206136952.6807145
224,6.0827105921953714e-108,6.79406303210902e-09,1.1323438386805654e-08,8.235227917665192e-09,2497.565638885184,206137091.4343611
225,-1.855226730619589e-108,5.732490683341986e-09,9.554151138871276e-09,6.9484735555340095e-09,2366.1148157900816,206137222.8851842
226,5.658441528389748e-109,4.836789014069801e-09,8.061315023425642e-09,5.862774562484823e-09,2241.582457067762,206137347.41754293
227,-1.725824666158874e-109,4.081040730621394e-09,6.801734551017638e-09,4.946716037098822e-09,2123.6044330144955,206137465.395567
228,5.263765231784568e-110,3.443378116461801e-09,5.738963527422822e-09,4.173791656303821e-09,2011.835778647785,206137577.16422138
229,-1.6054483956942944e-110,2.9053502857646445e-09,4.842250476264272e-09,3.5216367100076157e-09,1905.9496850368305,206137683.050315
230,4.8966176068676e-111,2.451389303613919e-09,4.08564883934893e-09,2.971380974069876e-09,1805.6365437208633,206137783.3634563
231,-1.4934683700946187e-111,2.0683597249242443e-09,3.4472662082013724e-09,2.5071026968721706e-09,1710.603041421251,206137878.39695862
232,4.55507852878859e-112,1.7451785179048311e-09,2.9086308631704425e-09,2.1153679004864286e-09,1620.5713024003335,206137968.42869765
233,-1.3892989512805201e-112,1.4724943744822014e-09,2.4541572908004617e-09,1.784841666035825e-09,1535.2780759592683,206138053.7219241
234,4.2373618014055883e-113,1.2424171284693575e-09,2.07069521411319e-09,1.505960155718028e-09,1454.4739666991466,206138134.52603337
235,-1.292395349428705e-113,1.0482894521460204e-09,1.7471490869082296e-09,1.2706538813873116e-09,1377.9227052946812,206138211.07729477
236,3.941805815757553e-114,8.844942252482047e-10,1.474157042078988e-09,1.0721142124207133e-09,1305.400457648228,206138283.5995424
237,-1.2022507738060545e-114,7.462920025531727e-10,1.243820004254273e-09,9.045963667301037e-10,1236.6951704041205,206138352.30482966
238,3.666864860108468e-115,6.296838771542395e-10,1.049473128589638e-09,7.632531844286201e-10,1171.6059509096192,206138417.39404914
239,-1.1183937823330828e-115,5.312957713488896e-10,8.854929522475785e-10,6.439948743617196e-10,1109.9424798094944,206138479.05752024
240,3.411101036115905e-116,4.482808070756256e-10,7.471346784589479e-10,5.433706752427544e-10,1051.5244545566852,206138537.4755455
